emotion,text
sadness,When felt lonely about writing my family.
joy,When I received my TE Score and my acceptance from University - Ã¡ it had been a goal since I left the bank a year earlier.
fear,Every time I see a spider or a snake.
anger,My younger brother and I had been fighting over the TV/Video. He Ã¡ kept on turning it on and off every 2 seconds and was not Ã¡ listening to my authority and was being cheeky. We fought and I Ã¡ ended up in tears - he'd won.
sadness,The first time I left home.
joy,Can't remember specific event - besides just being moderately Ã¡ happy until a year or so ago.
fear,Left alone in dark when young.
anger,Can't remember exact example.
sadness,Close relative is dying of cancer - found out last week.
sadness,After the fact that made me ashamed I felt sadness.
joy,When finally I found a place to live I felt relieved predicting Ã¡ changes in my life and I became happy.
fear,When I dreamed that I was being attacked by a friend.
anger,When I was left by the person I loved without any reason.
sadness,To fight with a sister and to know that she doesn't care.
joy,I felt it when I received a letter telling that I had been Ã¡ classified in a national concourse of p... I felt happy and Ã¡ vanity about it.
fear,I felt fear when once I was asleep and dreamed that I was dying Ã¡ asfixiated by a cardiac attack I was afraid and woke up Ã¡ desperate. Altough I wasn't afraid of death I was afraid.
anger,I feel it when I see that somebody is traying to made a stupid of Ã¡ me.
sadness,I felt it when I was at home and saw a discussion without sense Ã¡ between my parents.
joy,When I asked my girlfriend to marry me.
fear,When I almost drowned myself in the municipal swimming pool that Ã¡ I use to go almost not excaping.
anger,I was with my girlfriend when some guys that I don't like made Ã¡ fuss at my girl.
sadness,The death of my grandfather.
joy,When I met a friend that I hadn't seen for some time.
fear,When I got in jungle where there was a great number of snakes.
anger,When an unknown person provoked me verbaly and physically.
sadness,When my team lost a championship.
joy,When I began to date a boy with whom I am till now. This was 16 Ã¡ months ago.
anger,I learned that my girlfriend had been unjustly missed from work.
sadness,I got separated from the man I loved.
joy,When I took my entrance exams successfully and also when I got my Ã¡ school leaving certificate because the delivering ceremony was Ã¡ extremely official.
fear,When I was to sit for my first entrance exam. I had fear of a Ã¡ possible failure.
anger,I was indignant at the unimpartiality shown by the referees at Ã¡ the football match between Bulgaria and France.
sadness,When I got separated from the man I loved so much.
joy,When I was admitted to the Sofia University.
fear,When I come home late at night.
anger,When I talk to silly petty-minded and unmanageable people.
sadness,When my friend (girl) went abroad for two years.
joy,I was admitted to the University and a niece was born to me.
fear,I was bitten by a dog.
sadness,I was alone at home on New Year's Eve.
joy,My admittance to the University.
fear,A grenade blew out next to me.
anger,An unjust calumny concerning me.
sadness,Unrealisation of the desired profession (aviator).
joy,Winning Queensland Chess Championship.
fear,When in a car accident where car was total wipe off (wipe out or Ã¡ write off).
anger,With self at losing an important game that I should have won.
sadness,Death of grandfather (unexpected).
joy,Receiving a very personal letter from a lady that I like which Ã¡ revealed that she was more enthusiastic about me than I had Ã¡ thought possible.
fear,Introducing myself at a first tutorial this year at University.
anger,I was angry at a University tutorial when an ignorant loudmouth Ã¡ persisted in trying to dominate the conversation.
sadness,I left my home in Melbourne to come to Q'land to study and before Ã¡ I hopped in the car I hugged my mother and shook hands with my Ã¡ father. Sensing immediately my father's sadness I also had a Ã¡ flood of the same emotion.
joy,Being in love for the first time.
fear,As a child - stepping on a rusty nail - being told that I might Ã¡ get tetanus.
anger,"As a child - about 8 years old - walking across a paddock - being Ã¡ set upon by another boy who claimed it was \\his land\\"" - being Ã¡"
sadness,As a child - having a dog - it getting a disease and dying.
joy,When I achieved my first 6 at University after a long string of Ã¡ 3's 4's and 5's (7 is the highest mark awarded 3 is a conceded Ã¡ pass).
fear,One night going downstairs and hearing a strong stirring of Ã¡ brances which was not the wind.
anger,I was informed by my flatmate that when we'd moved into our Ã¡ flat she'd expected us to buy our food separetely - this event Ã¡ actually happened some 5 months after our sharing began. Prior to Ã¡ this she had said nothing.
sadness,Having to decide on a termination of a pregnancy after Ã¡ discussing it with friends family and the man involved.
joy,When I was a child my beloved cat gave birth to four beautiful Ã¡ little kittens. Before she had them she came up to me and I Ã¡ followed her out then witnessed them being born.
fear,On embarking on University life. I came from a different city and Ã¡ did not know anybody at the Uni. I was frightened because my well Ã¡ known and loved friends also all my security had been taken Ã¡ away.
anger,When my brothers were being cruel to my boyfriend because his Ã¡ flat-mate bent back one of my brother's fingers. It wasn't his Ã¡ fault.
sadness,"Upon moving away from home for the first time to a different Ã¡ city I felt no longer \\under the wing\\"" of my parents even though Ã¡"
joy,The weekend after I argued with my parents I went home again and Ã¡ they couldn't have been nicer. As soon as I walked in Mum kissed Ã¡ me then Dad and thanked me for the birthday presents I'd left Ã¡ for him including a very sentimental birthday card.
fear,"Before Uni started I had to leave home and take up residence in Ã¡ Brisbane (the \\big smoke\\"") leaving home my family and moving to Ã¡"
anger,My flatmate was asking questions about my relationship with my Ã¡ boyfriend whether I wasn't treating him as unfairly as I claimed Ã¡ he'd been treating me. As a result I was angered and became Ã¡ defensive.
sadness,A very close friend from Victoria visited me over the holidays. Ã¡ Having enjoyed his company immensely over 10 short days I was Ã¡ overwhelmed by sadness when he left to return to Victoria.Ã¡
joy,Joy of giving birth and of sharing that joy with my husband. Ã¡ Moments of complete happiness and feelings of so much love.
fear,Attempted rape by 5 guys - held my arms behind my back and Ã¡ molested me constantly threatening to beat me. Penetration did Ã¡ not occur as the driver of the car stopped that.
anger,Anger at doctors for their treatment of me after giving birth. Ã¡ They left part of placenta behind and I bled heavily for twelve Ã¡ weeks - due to this I felt weak and emotional and they said I Ã¡ needed psychiatric treatment and give me no support.
sadness,When my son was diagnosed as having CEREBRAL PALSY at age 5. He Ã¡ would have to endure so much labelling stigma and discrimination Ã¡ even though his case was relatively mild.
joy,Receiving notification that I had made a successful application Ã¡ to the Speech Therapy course at Uni gave me a very good feelig Ã¡ of achievment and joy.
fear,Not included on questionnaire.
anger,My ex-boyfriend began to date my best friend. After they had been Ã¡ seeing each other I found out that he had been sleeping with Ã¡ another girl without my friend knowing I told my friend what he Ã¡ had been doing behind her back.
sadness,My mother left my father for his best friend and he moved to Ã¡ Papua New Guinea. Despite the fact that I am closer to my father Ã¡ than to anyone else in my family I had to move in with my Ã¡ mother and say good-bye to my father not knowing when I would Ã¡ see him again.
joy,Seeing a close friend who had just returned from twelve months Ã¡ overseas.
fear,Finding myself alone in a public toilet block with a man known to Ã¡ have had great psychological disturbances.
anger,"After seeing an \\uncertain\\"" child work on a model for several Ã¡"
sadness,Leaving home to move closer to University. As an oldest child Ã¡ this experience was traumatic for both my parents and myself.
joy,When I finished my exams after 12th Grade I was worried about Ã¡ getting a T.E. Score high enough for Physiotherapy. When I found Ã¡ that I had been accepted I was ecstatic or more appropriately Ã¡ could jump for joy.
fear,When going for my driver's licence for the third time because Ã¡ everything it seemed hinged on getting it. I was really nervous Ã¡ and the testing Officer made me a little afraid as well. There Ã¡ were lots of things to worry about. I passed however.
anger,When a so-called friend let me down when she promised to tell me Ã¡ when a certain concert was occurring and that she'd get me Ã¡ tickets. I was really looking forward to it. She did nothing Ã¡ just told me out of the blue one day what a fantastic concert it Ã¡ was going to be.
sadness,When my family heard that my Mother's cousin who lives in Ã¡ England wrote us to tell that he had cancer of the lymph glands.
joy,Two years ago somebody I like very much wanted to give up his Ã¡ studies. I tried to make him understand the importance of what he Ã¡ was going to do not only of the difficulty to find a job but also Ã¡ because he will decrease his culture etc. This person made the Ã¡ test to the college entrance examination and to our great joy we Ã¡ found out that he succeded in entering at the University.
fear,One night when I got out from the University I saw two strange Ã¡ people near my car. When I got near they moved away and then Ã¡ came close again. I had a feeling that they were assaulters. Ã¡ After I left I discovered that the windshield was broken.
anger,One day in a crossroad somebody crashed my car. I got out and Ã¡ this person laughed at me. I felt such a great anger that I got Ã¡ in my car and went away.
sadness,I don't know why suddenly I thought that what I was feeling for Ã¡ my boyfriend was not really love. After almost three years being Ã¡ together this matter of fact shaked me and I felt a great sorrow Ã¡ that I can call sadness.
joy,When I entered at the University.
fear,One night I and my friends went to the cemetery. We stopped the Ã¡ car in front of the wall and suddenly the grave digger appeared Ã¡ over the wall looking like a ghost. I was already afraid and Ã¡ almost died.
anger,When one teacher unjustly gave me zero in a test saying that I Ã¡ was cribbing.
joy,When in the end of a semester I got the approval in a matter that Ã¡ I judged very difficult.
fear,Crossing a street of several ways the cars began to move and I Ã¡ thought that I was going to be trampled.
anger,I went to the school library and asked for a book but the Ã¡ librarian told me that there wasn't such. However when an other Ã¡ colleague asked for it she gave it to him.
sadness,Some colleagues decided to go out on a Saturday not inviting me Ã¡ to decide either the place nor the time.
joy,The situation in which I felt happiest in my life was when Ã¡ I was with the person I love for the first time.
fear,Fear of thief.
anger,I feel anger when somebody forbids me to do something.
sadness,I felt sad when I was despised by another person.
joy,When I got through the examination for my driver licence and Ã¡ when I finished I knew I had passed it.
fear,I was inside the car with my husband and we were assaulted with a Ã¡ gun at 10 o'clock in the evening.
anger,When they changed my office to another room without my agreement.
sadness,I couldn't sleep and began to remind of my childhood. We are many Ã¡ sisters and at that time we were spanked a lot and I don't know Ã¡ why I started to remind of the spanks they and I had had their Ã¡ shouts when this happened.
joy,I was in ILHA GRANDE with a wonderful sun with wonderful people Ã¡ with a wonderful sea with a wonderful boy.
fear,When I was looking for a job I felt a lot of fear but the fear Ã¡ was greater when I found it.
anger,This feeling occurred to me when my colleague entered in G.V. Ã¡ (University) and I didn't.
sadness,When I applied for the college entrance examination to FUVEST Ã¡ and I wasn't approved in the second fase.
joy,I felt happy when my mother borrowed me the car in order to let Ã¡ me go out alone for the first time.
fear,I felt afraid when I smoked maryhuana for the first time in my Ã¡ life with a lot of friends in the middle of the street at day Ã¡ brake.
anger,I felt anger when I had a fight with my father and he beated me. Ã¡ My mother came to help me (because I was beeing beated) and he Ã¡ also beated my mother.
sadness,It happened when I lost two very intimate friends in a car Ã¡ accident.
joy,Always when I am well succeded.
fear,When there is danger nearby.
anger,I feel anger when things don't come out as I wish.
sadness,When I couldn't go for a trip with my friends in a holiday.
joy,When there was a possibility of getting on better in professional Ã¡ life. I valorized very much this aspect. People showed me this Ã¡ possibility not the real fact (even because until now ...)
fear,When I was curious about it and went to a spiritism session with a Ã¡ friend. I had already been there other times (many times when I Ã¡ was younger) but that day even if I don't believe in Ã¡ spiritism I was terribly afraid that something would happen to me Ã¡ (sort of incorporation !).
anger,When they denied a job to a person that I propsed giving political Ã¡ reasons that has nothing to do directly with the professional Ã¡ level.
sadness,During an informal talk with a friend when we talk about the life Ã¡ of another person a common friend that is in a situation of not Ã¡ being able to assume certain problems that he decided to solve Ã¡ that is she herself suggested the problems and decided to solve Ã¡ them but didn't get it until the moment.
joy,When I got a wedding ring of diamond from the boy I loved.
fear,Afraid of getting alone without friends without anybody.
anger,When they stole my dark blue tennis.
sadness,When I became conscious that men don't wnat anything they don't Ã¡ have a goal. They have: sex but this isn't important.
joy,When I met again a great friend and talked a little while with Ã¡ him. When I see again another I miss.
fear,I feel afraid of the way a great friend looks at me and also a Ã¡ little afraid of the directions that it's going.
anger,"I felt anger of a friend when she met \\a date\\"" and become nervous Ã¡"
sadness,When I knew almost the same day about two great friends of mine Ã¡ that had serious existential crisis and mainly when I notice Ã¡ that I'm in the same situation that they are but I didn't Ã¡ realize it.
joy,When I entered University.
fear,I have been afraid several times. What marked me was that I Ã¡ almost didn't enter University.
anger,I'm crazy about football. When my team lost a goal in the Paulist Ã¡ championship and so it lost the classifications.
sadness,When my grandmother my second mother died.
joy,When I met a girl and asked her for a date and she agreed (I Ã¡ thought this girl would never like me) this was an emotion of Ã¡ joy.
fear,The same fact about the girl (22 years married - guilt - Ã¡ disgust) the fear was the main factor in our relationship.
anger,About the car (sadness) I felt anger the way I acted after Ã¡ negotiating it.
sadness,To buy a car and didn't like the business and the car.
joy,I felt joy when I red my name in the list of the approved in the Ã¡ entrance college examination.
fear,I was visiting my parents in law when the house was invaded by Ã¡ three strange men and they committed an armed assault.
anger,Nearby the end of the year my wife and I were having a car ride Ã¡ when it appears another vehicle driven by a drunk driver and Ã¡ provokes an accident.
joy,To have a friend who I didn't see for months and under the Ã¡ circumstances that I met him made me feel happy and perhaps Ã¡ because it has been one of the good things that I learned with Ã¡ this friend.
fear,"When I left a carnaval ball at 4 o\'clock a.m. I was alone in a Ã¡ foreign city and I had to go back home when a guy appeared and Ã¡ tried to \\catch me\\""."""
anger,The fact that I hadn't been informed about something and I had the Ã¡ greatest trust in this person.
sadness,A friend of mine lent me his apartment for holidays and besides Ã¡ this he was a fine person. Months later I knew that he died Ã¡ tragically in a moto accident. He was very young and I felt sad Ã¡ and couldn't believe it (until today).
joy,When after a long time of searching I got my first job.
fear,After some time of work I was transferred to another place and in Ã¡ an other quite harder job.
anger,When I used to go to my chief asking about any doubt about the job Ã¡ and he didn't care didn't answer me leaving me speaking alone.
sadness,When I knew that a person that I liked very much didn't react the Ã¡ way I would like to even that I knew about his feelings for me.
joy,When a person that I like very much got near to me.
fear,I was at home alone and heard noises on the roof and doorknobs Ã¡ and drawers.
anger,When a person is privileged in account of situations that are Ã¡ unjust and disloyal to colleagues and friends.
sadness,When I was betrayed by a friend and decided to stay apart form Ã¡ her.
joy,I made the college entrance examinations for P.U.C. It was what I Ã¡ wanted more. When the first list came out I got frustrated. I Ã¡ wasn't in. When the second list came out without hopes I started Ã¡ to read the newspaper and my name was thre. I was in the bus and Ã¡ felt like crying so that everybody could hear me. The cry was hold Ã¡ and 1982 became forever a mask in my life.
fear,I remember when I was a child of a storm that made me terribly Ã¡ afraid. I thought that the house was coming down and that in the Ã¡ next day I would be dead. Everybody was awake and I stayed all Ã¡ night in bed without falling asleep.
anger,Once in my work it happened a fight between the person in charge and me. I Ã¡ got so angry and spoke out everything I felt at the moment.
sadness,I remember the day my father died. I was 11 years old and my Ã¡ sadness was so great that until today I remember everything Ã¡ about that day from the clothes I was wearing to the reactions of people Ã¡ the despair of my mother and brother. It marked me a lot and was Ã¡ the greatest sadness I felt.
joy,The day I received the key of my apartment and we could enter in Ã¡ it for my fiancT and I had bought it yet in plans and it seemed Ã¡ to us that this was almost impossible to happen.
fear,I had a driver licence but I didn't drive for a long time than I Ã¡ started to drive again and had to get into hard transit and Ã¡ highways.
anger,When my boss cut off my vacations saying that in that month it Ã¡ wouldn't be possible and after some time he let another girl Ã¡ take vacations that month. The anger was because of the Ã¡ resentment. Resulting from our bad relationship.
sadness,My fiancT's family was adopting a 5 years old boy. I felt Ã¡ myself close to him as I never felt before. After some time his Ã¡ mother demanded the care of the kid and we were obliged to send Ã¡ him back.
joy,It was when a friend took me to a place and gave me as a gift my Ã¡ astrologycal map with the explanations of a psychologist.
fear,When I was dreaming that I was being chased in the upmost of Ã¡ horror the door of the closed felt down synchronicaly with the Ã¡ dream scare.
anger,When my mother slapped me in the face I felt anger at that Ã¡ moment.
sadness,When I deeply felt that I could lose the person I love best Ã¡ because of my foolishness.
joy,In a day when at work in school and relationships came out as I Ã¡ wanted and I was recognized in my work.
fear,When I woke up in the middle of the night because of a dream it Ã¡ wasn't a nightmare it was an uninteligible dream in wich I woke Ã¡ because of a certain end.
anger,When I was robbed in a bus.
sadness,When I try to get closer at a person and she misinterpreted me.
joy,I was travelling in the South of Brasil near the end of the Ã¡ year. I was well settled with 3 friends. At the evening of 31 M. Ã¡ somebody also with us took from his purse pints of all colours Ã¡ and the 4 of us and other friends that were at the same beach']
fear,I was walking from my friend's house a few blocks from my house when a Ã¡ car began to follow me. He waited I passed by it rotateed a little and Ã¡ stopped on my way. I changed completely my way and the car went Ã¡ on following me until I turned at a corner and running I hid in a Ã¡ garden of a house waiting for the car to pass by. I went back home Ã¡ terribly afraid.
anger,One day I lent my tennis I just had washed to my sister because Ã¡ she asked it. I asked her not to soil it as I had just washed it. Ã¡ Next day I looked at the tennis and it was dirty with wax. She Ã¡ could not have soiled it. It was lack of consideration. I felt Ã¡ very angry.
sadness,The second time I went to the entrance exam to V.S.P. and Ã¡ didn't get approved.
joy,A friend of mine that is abroad undertook recently an axam to Ã¡ enter on University in Dallas and was approved.
fear,I felt afraid of losing somebody I love to another person because Ã¡ I was an incomprehensive person and lots of time I fight with Ã¡ this person.
anger,In certain occasion I have a fight with my boyfriend. During the Ã¡ fight I closed the door at his face. He went away but came back Ã¡ next day.
sadness,Last year when I took the college entrance examinations I Ã¡ failed the FUVEST. It was for me the most frustrating situation Ã¡ because I had studied all year long and only thought about this.
joy,When I knew about my first job.
fear,When I was just to be divorced.
anger,My mother in law slept in my bed.
fear,A terrible fight that I provoked with my friend.
anger,In the last year of the high school we had a huge fight between Ã¡ my group and the graduation commission (two students of my Ã¡ classroom) because they accused us unjustly of a gossip about Ã¡ them.
sadness,When I was 10/11 years old my father travelled very much for his Ã¡ work (he passed three months away from home).
joy,When I got a small present form a person I like very much.
fear,When a friend of mine discussed with me I felt fear of losing Ã¡ her. This occurred because we had a missunderstanding between Ã¡ mutual colleagues.
anger,When a boy tried to fool me so he would be OK trying to show me Ã¡ that he is a gook boy.
sadness,In the 12/83 my boyfriend asked me to forget him as it would be Ã¡ easy.
joy,When I saw my name in the newspaper and I knew that I entered at Ã¡ the University.
fear,When my father died I felt myself alone and the fear possessed me. Ã¡ I was a child and all my sisters and brothers (8) were young.
anger,I loved a person and he went away. It wasn't necessary that he Ã¡ left me to reach his goals.
sadness,A close friend travelled to another country. When I knew that he Ã¡ would only come back after many years I felt very sad.
joy,I had a friend who I didn't see for a long time. We had a Ã¡ relationship from much union and interaction. It was more that Ã¡ one year that I didn't see her. She appeared in my home and we Ã¡ talked.
fear,I was sitting on the bus coming back from school. A man from Ã¡ nearly forty years sat beside me. After a while I looked at him Ã¡ and saw that he was looking at me with opened throusers and Ã¡ holding his penis.
anger,My mother was ill and asked me to prpare our lunch. I went to do it Ã¡ and while I was working she stayed behind me telling what I Ã¡ had or not to do. I asked her to stop meddling and to go to Ã¡ bed. When I went to ask for help to my sister my mother said that Ã¡ I was proud that I asked for help only when I wanted and that I Ã¡ wasn't able to cook by myself.
sadness,When on Christmas day my grandmother died. I received the Ã¡ news when I was coming back from a party on the 24th at 5 am.
joy,When I got a record as a gift from a friend.
fear,Once when I crossed the street and was nearly trampled by a car.
anger,A girl entered in the division where I work and greeted everybody Ã¡ but not me.
sadness,A dear friend was removed from the division whre I work.
joy,I wanted to go out to walk but I didn't know either where or Ã¡ with whom suddenly an invitation appeared.
fear,Passing (by car) over a bridge where only one car could pass. There Ã¡ was a precipice on both sides no protection grilles and the Ã¡ bridge was completely muddled.
anger,When my chief accused me of an error that I hadn't made.
sadness,When I knew about my sister's in law finacial situation and what Ã¡ she was facing.
joy,I felt a great joy when I knew that my father was going to sell Ã¡ the apartment from GUARUSA because in some way we were helded by Ã¡ it that means that we didn't go to any other place because we Ã¡ had the apartment.
fear,The day that there was a black-out in the city and I was in an Ã¡ exposition I felt fear that something more serious was Ã¡ happening like a revolution for example.
anger,I don't use to lie to my parets about what I do and the two Ã¡ times that I felt anger were when they doubted me I said that I Ã¡ was going to the club and they didn't believe me because the day Ã¡ before they had met me at FLIPERAMA. I had the wish to kill them.
sadness,I felt very sad when I saw the first list from the names of the Ã¡ people who entered at the University and my name wasn't there.
joy,When I discovered that I and my friend would be licensed at the Ã¡ first call. This emotion was accompanied by a great relief. It Ã¡ was the coronation of a year of sacrifice and extrene discipline.
fear,The week before I entered to army when we were being selected. Ã¡ During 5 days I had to pass 10 hours a day waiting for the Ã¡ answer which at last was the worst. The fear of being convoked Ã¡ of hearing the fated phrase was constant.
anger,When I was misleaded by a person who assured that something would Ã¡ not occur that I had no reason to prepccupy myself and suddenly Ã¡ I saw myself implicated by the fact because of the incompetence Ã¡ and irresponsibility of that person.
sadness,When I didn't succeed to enter at the University I felt that the Ã¡ college entrance course sistem prejudiced me that my integrity Ã¡ and effort weren't corresponded.
joy,I felt joy when I entered at the University.
fear,One day when I realized that I was alone I felt fear of Ã¡ loneliness.
anger,I felt anger when I saw that I was being misleaded by my Ã¡ boyfriend he went out with other girls. I felt anger for his Ã¡ falsity.
sadness,When my boyfriend was changing his behavior there was something Ã¡ wrong I felt sad because it's desagreable when a relationship Ã¡ is ending.
joy,A meeting with the family and the friends I felt dear and loved Ã¡ sharing the gladness of being together at a birthday.
fear,When I saw a horror film.
anger,When my sister took something that belonged to me without my Ã¡ permission.
sadness,When I felt alone and without love.
joy,After making an effort to enter at University I found a course Ã¡ and a school of higher education which were compatible with my Ã¡ experience and potentiality.
fear,I had an important amount of money with me and felt fear of being Ã¡ assaulted.
anger,When I realized that the person I was courting hadn't been really Ã¡ by my side for a long time already. He had deceived me and I let Ã¡ him deceive me.
sadness,When I noticed that I do many things to the pregiudice of myself.
joy,I felt joy when I passed the worst phase in my life and Ã¡ discovered how many people considered me important to them.
fear,I felt fear some months ago of losing the person whom I loved Ã¡ when she said to me that she didn't love me.
anger,I felt much anger and perhaps I feel it till now against my Ã¡ girlfriend's sister who incited her to betray me just when I Ã¡ needed her very much. She didn't think of anything simply Ã¡ passed over everything.
joy,I didn't like my former fob and felt joy when I received a Ã¡ telegram offering me a new one that I though better and for which Ã¡ I had been waiting.
fear,I was in a train where a fight occurred. One person who was there Ã¡ opened his handbag and took out a gun another who fought too Ã¡ looked among his things for a weapon to fight.
anger,Without the employer's knowledge and even without any Ã¡ communication their bank accounts were changed and their personal Ã¡ accounts closed.
sadness,My brother wanted me to buy a flute with him but I didn't accept Ã¡ afterwards I regretted it because he became sad.
joy,The day that my boyfriend appeared at home with a pair of rings Ã¡ for our wedding.
fear,One day I was near home kissing my boyfriend in a car when my Ã¡ mother appeared and asked me to go home because she didn't know Ã¡ about the event.
anger,A ex-boyfriend tried to prejudice me before my fiancT and his Ã¡ family saying things about me that let his family worried. We had Ã¡ to postpone our wedding and we were already using our wedding Ã¡ rings. To be honest I didn't feel just anger I felt hate.
sadness,The day that the results of the college entrance examinations for Ã¡ the S. Paulo University were published and I didn't find my name Ã¡ on the list. Entering this University was my greatest wish and  Ã¡ the fact of not having succeded caused a great frustration and Ã¡ not only sadness.
joy,When people remember us and shows interest about what we do.
fear,When I had to talk with an important person about a job.
anger,When my brother went out with my new shirt that I adored and Ã¡ returned it dirty with grease.
sadness,I felt sadness when I notice that I'm not important for a Ã¡ determinate person. We do many things for a friend and we see Ã¡ soon after that he doesn't do anything for us nor thinks of us.
joy,"I felt glad to live again when I went to a meeting about the Ã¡ \\Knowledge\\"". There are 4 techniques of meditation that connect Ã¡"
fear,I received a phone call from a high school friend whose younger Ã¡ sister studied with me at the University and gave me a lift every Ã¡ moning. She was going to get married to a guy whom I knew too and Ã¡ who had died when he fell from a building I was afraid to lose Ã¡ somebody since I had already lost a brother in an accident.
anger,My grandmother is a highly authoritative person who lives alone Ã¡ is independent but doesn't know to live without commanding the Ã¡ others. I hate this!
sadness,I am always sad when my boyfriend goes away. He lives and studies Ã¡ in an other city. We have gone steady for 2 and 1/2 years and Ã¡ everything is going very well but sometime this situation makes Ã¡ me feel bad and very lonely.
joy,When I bought my car.
fear,I was alone at home a man forced the front door which was Ã¡ locked forced and tried to open a window.
anger,When I had a serious argument with a dear person.
sadness,"One night a very dear person said: \\I hate you\\"". Of course it was Ã¡"
joy,The birth of my daughter.
fear,I should have given a test lesson to get a job. I had no courage. Ã¡ I didn't make the test.
anger,Discussion with my mother about the way to educate my children. I Ã¡ felt anger against my mother.
joy,"I found a human \\treasure\\"" that I desired and got immediately. I Ã¡"
fear,I was in the dark room it's insecure and has holes covered with Ã¡ wooden sheets in the roof the establishment had already been Ã¡ assaulted and could be assaulted again.
anger,And she said absurd things false things that filled my ears and Ã¡ inflated my head which seemed to be caught in a carcass where the Ã¡ heart wanted to explode and where the arm wanted to knock down Ã¡ the world.
sadness,One day I heard from a friend that the boy I loved had gone out Ã¡ with her and not with me.
joy,One of the greatest joiy was when I succeded in acquiring a Ã¡ motorcycle through my own efforts.
fear,I'm afraid of driving on the special seat of a mororcycle mainly Ã¡ with certain colleagues who by exces of self-confidence drive Ã¡ beyond limits or measure in the traffic and the main victim is Ã¡ always the person who sits behind the driver.
anger,I felt much anger when my fahter interferred in my relations with Ã¡ another person whom I liked very much ending something that I Ã¡ adored.
sadness,One of the greatest sadness was when my grandfather died because Ã¡ I loved him very much.
joy,When I got a stereo walkman from my father when he had finacial Ã¡ difficulties. I thought that although he promised to give me that Ã¡ present he was not obliged to do so.
fear,That someone would discover whom I really love.
anger,When a colleague was rude with me because she didn't understand Ã¡ the subject about which I was discussing.
sadness,For not having succeded in getting the job as a translator that I Ã¡ wanted.
joy,When I passed the whole weekend with my boyfriend coming back Ã¡ home on Sunday afternoon he met my parents for the first time.
fear,When there was a fight at home and my father threatened to throw Ã¡ a chair on my brother.
anger,I felt anger against a person who told bad things about me in my Ã¡ absence.
sadness,After a disagreement between my parents when I was alone with my Ã¡ father and my sister the aggression continued when my father Ã¡ tried to put me and my sister against my mother revealing facts Ã¡ that had happened in the past like a talk between my father and Ã¡ his mother in law where she told him that my mother was not quite Ã¡ save.
joy,I was in the living room at home with an ex-boyfriend it was Ã¡ nearly a year that we had separated during the talk he began to Ã¡ remember our courting and gave me a long kiss.
fear,I was with a friend in a stationed car when suddenly a man Ã¡ appeared on my side and an other with a gun on his side the Ã¡ hold-up lasted a few minutes but it was terrible. I had never Ã¡ seen a gun so close.
anger,I was on a farm with a few friends and during the talk I Ã¡ discovered that a friend of mine was being betrayed by her Ã¡ boyfriend and a 3rd friend of ours.
sadness,I was watching television. It was about midnight when a very dear Ã¡ friend called saying that his father had died in an accident.
joy,Always when I meet the person I love.
fear,When I and the person mentioned above had a suspicion of Ã¡ pregnancy.
anger,When I left after the examination to enter the University and Ã¡ even though I had studied the whole year I made a bad exam.
sadness,When I thought for an instant that a very good relationship with Ã¡ a person had finished.
joy,When I entered in the University after a year of struggles.
fear,Practicing wind-surf my body was caught under the sail. On trying Ã¡ to get out my leg was caught in the lashing. I was afraid of Ã¡ dying by asphixia.
anger,In the University we were convoked to a stroll like a freshman I Ã¡ was still innocent about the manipulation. On seeing the goal of Ã¡ the exaltation to poor character people I felt anger on feeling Ã¡ myself mass of maneuver.
sadness,In a social situation I became interested in a woman. We talked Ã¡ we laughed we enjoyed each other. She desappeared for a few Ã¡ minutes and a little after appeared with an other man.
joy,A friend of mine travelled very far. I miss her but feel joy too Ã¡ because fer life is taking the right direction as she wants. So I Ã¡ feel joy for her mainly.
fear,"Motorcyclistic accident where for some minutes I didn\'t know if I Ã¡ was alive or dead I remained \\cold levered\\"" during the situation Ã¡"
joy,When I met my mother after months of absence.
fear,When I whatched a horror film on a Friday 13th.
anger,Discussing with a certain person about a job I was getting and Ã¡ that perosn was negative and pessimistic.
sadness,When I felt lack of aid from close friends.
joy,I got a present from a great friend (a dog).
fear,There was a scene of shooting in front of my house I was very Ã¡ afraid. Two armed men confronting. I didn't discover the reason Ã¡ of the incident.
anger,I was waiting to receive the participation on the profits and did Ã¡ not receive it.
sadness,I didn't get the job I wanted.
joy,When I can see my parents because now I am far from them.
fear,When I sit for examinations.
anger,Once during a performance I did not sing the way I had to.
sadness,When I got separated from the woman I loved.
joy,When I was admitted to the Bulgarian State Conservatoire.
fear,I am afraid if I'll finish the term.
anger,I was angry when my abilities of a singer were underestimated.
sadness,I feel sadness from the fact that I was not born with a better Ã¡ appearance.
joy,I have a new born child.
fear,I could have been killed by a falling object.
anger,At a certain situation I felt myself neglected and undeservedly Ã¡ harmed.
sadness,The sudden death of one of my parents.
sadness,Getting separated from my family for a week caused me a sense of Ã¡ sadness.
joy,I felt joy most strongly some years ago when I took part in a Ã¡ NH Competition and I was the first.
fear,I feel fear when I only imagine I could lose confidence in my own Ã¡ abilities and powers. A similar feeling I feel sometimes before Ã¡ an exam.
anger,"I feel anger when I see a \\parent\\"" beating and punishing his child Ã¡"
sadness,I feel sadness when I only imagine that I could lose a close Ã¡ person. Some time ago I lost a man whom aI greatly respected.
joy,When my nephew was born. The birth was hard it was a big baby.
