emotion,text
sadness,My friend was pregnant but lost her child during the second Ã¡ month. I went to see her at hospital - she was crying. I felt Ã¡ very sorry for her.
joy,A very good friend of mine had been away for three months. When Ã¡ we met again we ran up to each other and embraced.
fear,One evening my father told me to go into the cellar and get him a Ã¡ beer. I was terribly frightened at the idea of a man sitting in Ã¡ the cellar and assaulting me. For my defence I took an empty Ã¡ bottle with me.
anger,I had stolen a bottle of rum from a person who knows me well. He Ã¡ threatened to call the police if I did not pay 500 Shillings.
sadness,When my uncle died I saw a funeral for the first time. All people Ã¡ stood around the open grave and cried.
joy,Several days after my final examination at school I was sitting Ã¡ in an airplane on my way to Greece. I enjoyed that moment very Ã¡ much.
fear,One night I was lying in my bed awake but I had my eyes closed. I Ã¡ saw figures with terrible faces and black frocks bending over me Ã¡ and touching me. I opened my eyes but I could still see them. I Ã¡ had the feeling that somebody was in the room. It was terrible. Ã¡ Only when I turned on the light I was able to go to sleep.
anger,I had arranged with a friend to go with him to Carinthia by car. Ã¡ We had arranged a place where to meet. I was a bit late and my Ã¡ friend had left already. I had no money to go by train. I nearly Ã¡ started to cry because I was so angry - it was very important for Ã¡ me to go to Carinthia.
sadness,Our dog had to be shot because he had killed a roe. I liked him Ã¡ very much and so I could not resign myself to that. I hated the Ã¡ hunter who shot him.
joy,My neighbour was not able to set his car in motion because it had Ã¡ snowed heavily. I helped him - he was thankful and invited me.
fear,I was skiing with friends and they wanted to ski-jump. I did not Ã¡ want to be left behind so I braced myself and followed them.
anger,At an examination I got a bad mark just because of a small Ã¡ mistake. When I went to the lector and wanted to talk about that Ã¡ he did not listen to me but sent me away.
sadness,My cut was run over by a car. After searching for a long time I Ã¡ found her lying in a kerb. I was rather shocked and angry with Ã¡ the driver.
joy,On my birthday I got a present that I had desired for a long Ã¡ time.
anger,When I am discussing something with a person and I realize that Ã¡ the other person is thinking over her own argumentations instead Ã¡ of listening I become angry.
sadness,When we were on holidays my girl-friend had to leave me after 4 Ã¡ weeks and I had to stay in Turkey for some more weeks because I Ã¡ had a job there.
joy,On New Year's Eve I went in a disco with friends. I amused myself Ã¡ and got to know many other people.
fear,I had to go to the dentist's. When he touched my tooth with his Ã¡ drill I was terribly aftaid of the pain I would feel any moment.
anger,I was very hungry and just wanted to start eating when a friend Ã¡ called me who usually talks for a long time. I was angry because Ã¡ I was prevented from eating.
sadness,My sister whom I like very much asked me for a favour which I Ã¡ refused her for some flimsy reason. Some time later I felt sorry Ã¡ for that and something like sadness.
joy,I had a singing-lesson but I was not very good. The last Ã¡ exercise was singing scales. I did that very well and my teacher Ã¡ seemed satisfied.
fear,A teacher wanted to instill a certain opinion and a certain Ã¡ behaviour into myself what I refused. I was afraid when I saw Ã¡ him.
anger,A friend had promised to call me at a certain time. I expected Ã¡ his call impatiently but in vain.
sadness,Years ago on Christmas Eve I felt very sad because I realized for Ã¡ the first time how I missed my father who had died at Christmas Ã¡ Years ago.
joy,On my 18th birthday I passed the driving-test. I was glad because Ã¡ I had had to study very much because I had been lucky and Ã¡ because - as a proof that it was really difficult - not everybody Ã¡ had passed the test.
fear,At about midnight I had to go by bike through Graz alone. On the Ã¡ whole it was a distance of several kilometers. A car followed me Ã¡ through the streets. Only when I went into a one-way street the Ã¡ car disappeared. The rest of my way home I was very afraid.
anger,I had studied for almost one week for my physics-examination. Ã¡ With difficulty I passed the examn. I was angry about the teacher Ã¡ and also about myself because I had not remembered enough during Ã¡ the examn and because the time that I spent studying was wasted.
sadness,I had cared for a horse for 2 years. One day it was sold and I Ã¡ cried for several days because I was so sad.
joy,During my first week in Graz I met a girl who I had got to know Ã¡ in the train from Amsterdam to Graz. Although I had considered Ã¡ her very sympathetic we had seperated without changing our Ã¡ adresses.
fear,"Many years ago I saw the film \\Psycho\\"" by Hitchcock for the first Ã¡"
anger,I had got a bad cold. My father said I must be crazy to go by Ã¡ motorbike at those temperatures. When I answered him that I did Ã¡ not care about a cold he said that if I did not care for Ã¡ anything I could leave him (it was for the second time he said Ã¡ something like that).
sadness,I was at home alone when I realized that a young roe approached Ã¡ our house. I hid because I did not want to frighten it. It Ã¡ limped. Some time later when I thought that it had already run Ã¡ away I saw it lying on our terrace. I came nearer and saw that Ã¡ it was terribly wounded. I informed the ranger who said that the Ã¡ roe must have been attacked by dogs. He had to shoot it.
joy,I had not studied very much for my final examination at school Ã¡ so I had to take an additional examination in French. The oral Ã¡ examination was not very hard for me - the more I was glad when I Ã¡ heard that I had passed it.
fear,When I was 8 years old my tonsils had to be operated on. This is Ã¡ not a complicated operation but just before it started I was Ã¡ very afraid so that I will never forget it.
anger,My parents are divorced father pays alimony for me. Two years Ã¡ ago my sister who lives with father suddenly asked mother for Ã¡ money. As she considered the amount of money my mother offered Ã¡ her too small she brought an action against mother. I was Ã¡ terribly angry with my sister.
sadness,I arranged with a friend to go skating the next day. He asked me Ã¡ to wake him up by telephone at twelve o'clock because we had come Ã¡ home late in the morning. Next day I called him - he was not at Ã¡ home. As something like that had happened to me several times Ã¡ before I came to the conclusion that one cannot rely on anybody Ã¡ and I felt very sad.
joy,My boy-friend told me that he would take me to the training of Ã¡ the life-saving dogs.
fear,I was in a dark cellar and saw a glowing red point. I thought Ã¡ that it was a person with a cigarette - but it was only the red Ã¡ switch.
anger,A man treated his dog very badly - he insulted and beated him Ã¡ until the dog kept lying on the floor with his tail drawn in.
sadness,A horse which I had liked very much was taken away.
joy,To be able to prepare myself better for an important examination Ã¡ I did not spend the nitht with my girl-friend but in the Ã¡ students' hostel. I had not done that for months. The day when I Ã¡ had the examn somebody knocked at my door at seven o'clock in Ã¡ the morning. My girl-friend who likes sleeping late had come to Ã¡ be able to be with me.
fear,I studied medicine for several semesters and at that time I Ã¡ developed a great fear of examinations. I was most afraid of my Ã¡ examination of anatomy. While other students were examined I was Ã¡ dissecting. I was able to hear everything and was waiting with Ã¡ fear until it was my turn.
anger,When I come home in the evening the first thing I do is to sit Ã¡ down and smoke a cigarette. One day I found the flat in a totally Ã¡ desolate state. My girl-friend had wanted to tidy up but had not Ã¡ finished.
sadness,My son's mother told me that she wanted to move to Vienna and Ã¡ take the child with her. This means a rather long distance for Ã¡ me. My whole family was sad and dumbfounded so that my own Ã¡ feelings were intensified.
joy,After a long time I saw my boy-friend again.
fear,My first public appearance in front of a rathe big audience.
anger,I was angry about how the government acted concerning Hainburg Ã¡ especially when I saw a discussion about it on TV.
sadness,Death of my father; he died of laryngeal cancer.
joy,I thought that I had failed an examination but when I was Ã¡ informed about the mark I saw that I had passed it.
fear,Before an examination: I had the fealing that I had not learned Ã¡ enough.
anger,Once when I was playing table tennis I was already sure that I Ã¡ would win but at last I lost the game.
sadness,My grandfather's funeral.
joy,When I had a psychical crisis I met a girl who told me that she Ã¡ had had almost the same problems and how she had finally overcome Ã¡ them.
fear,I had climbed on a cherry tree alone and there was a thick Ã¡ caterpillar beside my fingers. I feel disgusted by caterpillars Ã¡ and snakes. I was terribly afraid of the caterpillar crawling on Ã¡ my fingers. Out of the fear I was almost unable to climb down.
anger,A friend of mine told other people that I was a slattern (because Ã¡ of an occurence that had happened some time ago). When I heard Ã¡ about that I was very angry.
sadness,My grandfather was seriously ill he had only a few days left to Ã¡ live. I had always loved him but never told him. When I saw him Ã¡ for the last time I had the feeling that I had omitted so many Ã¡ things I could not do again. - There was a fly sitting on his Ã¡ forehead and he was too weak to drive it away. I was very sad Ã¡ when I saw that.
joy,Unexpectedly I met some persons who I like very much. Ã¡ Spontaneously they invited me and integrated me within their Ã¡ group although it was late in the evening.
fear,After a footballmatch I went home by car a friend drove. I did Ã¡ not realize that he was drunk until we were in the car. He was Ã¡ madly racing. Several times we were in dangerous situations and I Ã¡ told him to be cautious but he did not care.
anger,A friend of mine uses butter instead of oil when he is cooking. I Ã¡ am always angry about that because it is an unnecessary luxury. Ã¡ Recently we both were cooking and he wanted to use butter again. Ã¡ When I had already put the oil into the pan he poured it out Ã¡ again and put the butter into the pan.
sadness,After some friends had come to see me. They had stayed for Ã¡ several days and we had got on very well. When they had left I Ã¡ had a feeling of emptyness.
joy,I had a quarrel with my fiancT. When he admitted his fault Ã¡ everything was allright. It was then for the first time that he Ã¡ surprised me with coffee and cake and a bunch of flowers.
fear,After my boy-friend had beaten me for the first time I always Ã¡ trembled when somebody knocked on my door or when I heard steps Ã¡ coming nearer.
anger,I had not eaten anything for 2 days to be able to pay the fine Ã¡ for my fiancT. But he stayed in another town and spent one Ã¡ thousand shillings in the restaurant during the same time.
sadness,I had to give up my love because it did not work out well.
joy,My sister had a daughter. I saw the baby for the first time Ã¡ through a pane of glass and she looked at me.
fear,My mother my sister and I were sitting in the sitting room and Ã¡ watching a film on TV. My father came home drunk and told us to Ã¡ turn off. When we did not do that he switched off the fuse and Ã¡ started shouting. We were sitting in the dark and I was afraid Ã¡ that he would do us a harm.
anger,I bought an aquarium which made me much pleasure. I was watching Ã¡ the fish when my father came in and asked me how much I had payed Ã¡ for it. He said he would not pay for the current that it would Ã¡ require.
sadness,When I was 9 years old I got a cat but after 3 days he died. I Ã¡ was very sad because I had nursed him and taken him to the Ã¡ veterinary's - but in vain. Although I had had him only for a Ã¡ short time I had liked him very much.
joy,"When I was 17 I had a mystic vision. I melted into a dazzling Ã¡ light which omitted perfect love. The physical experience became Ã¡ unimportant I heard or saw the words \\overcome egotism\\"". The Ã¡"
fear,When we had swimming instruction we had to take a header from Ã¡ the springboard. I usually refused to do that but at least I was Ã¡ forced to.
anger,When I played in a chess championship I was disturbed by other Ã¡ people. I asked them to be quiet but in vain.
sadness,When my flute-teacher was replaced by a new one.
joy,When I was in a situation which seemed hopeless for me I moved Ã¡ back to my parents. For my father it went without saying anything Ã¡ (normally he ofter grumbles at me).
fear,I lived in a flat with a couple. The woman was so jealous of me Ã¡ that she sometimes had crying fits. Eventually her husband could Ã¡ not stand that any more and wanted to kill me.
anger,I have a very big family. At my grandmother's funeral we all met Ã¡ and everybody pretended mourning. In reality it was like a Ã¡ fashion-show: everybody wanted to show himself.
sadness,Often a dog which is treated very badly by his owner comes to us.
joy,When I heard that I had passed my final examination at school Ã¡ (with success).
fear,Before my final examination.
anger,When my mother kept me in leading-strings.
sadness,When my father died.
joy,Last year I went to see friends in Yugoslavia - two girls with Ã¡ whom I get along very well.
fear,Before I went to the urologist's I was afraid for several Ã¡ reasons: because it was for the first time because the medical Ã¡ check-up might be painful because of the uncertainty and because Ã¡ someone had informed me about it.
anger,My girl-friend did not understand me; I was angry with myself Ã¡ because I had problems when we seperated - I could not resign Ã¡ myself to it.
sadness,A friend who was 22 years old died.
joy,When we got a young dog.
fear,I was afraid before I went to the doctor's.
anger,I had an accident with damage to the car body.
sadness,My dog died of a cerebral tumor.
joy,When I heard that a good friend who had been abroad for a long Ã¡ time would come and see me.
fear,When I had my first oral examination after a long time; Ã¡ especially one day before the examination when I had the feeling Ã¡ that I had not studied enough and had not enough time to make up Ã¡ for it.
anger,I heard friends grumbling at me in an adjoining room although Ã¡ they had behaved in a friendly way when I was present.
sadness,When my brother died.
joy,I unexpectedly got a present from my father.
fear,When I had to go through lonely streets in the middle of the Ã¡ night.
anger,My boy-friend had promised me to come home at about 10 p.m. He Ã¡ did not return until midnight and had consumed a lot of alcohol.
sadness,A relative whom I like very much left for the United States.
joy,I met again a very good friend whom I had not seen for a long Ã¡ time.
fear,I got lost in a foreign town. I did not know the language of that Ã¡ country and it took me hours to meet my friends again.
anger,A friend had promised to get me a book which was very important Ã¡ for my work but she forgot it.
sadness,My dog whom I had had for eleven years died. I watched his Ã¡ soporification.
joy,My friend came to see me after she had stayed abroad. I waited at Ã¡ the station.
fear,After a motor accident (I was the frong-seat-passenger) I spit Ã¡ blood.
anger,At an office an application that I had made was turned down Ã¡ because of a scrupulous interpretation of the rules.
sadness,My uncle died - I felt sad at the funeral.
joy,I bought a Christmas present for my girl-friend. On my way home I Ã¡ was really glad about having found such a suitable thing.
fear,My fear appeared in the form of jealousy. I was afraid that my Ã¡ girl-friend had fallen in love with another man I was afraid to Ã¡ lose her.
anger,I was angry when I watched a ski-race. All the Austrian skiers Ã¡ dropped out.
sadness,During my holiday I met again a friend who had tried to commit Ã¡ suicide. She had just left hospital her lips were trembling she Ã¡ looked miserable.
joy,I went to fetch my girl-friend at the station. When the train Ã¡ arrived and I saw her descending and running up to me I felt Ã¡ glad.
fear,When I wanted to go into a house there was suddenly a big dog Ã¡ standing beside me. It was hardly moving but I did not know how Ã¡ it would react later on.
anger,My father had bought too many goods for his shop there was not Ã¡ enough space to store them.
sadness,A friend died of cancer when he was 18 years old.
joy,On my birthday a friend came to see me unexpectedly and brought Ã¡ me flowers. I usually do not see her very often.
fear,I was awakened by a dream in the middle of the night. I dreamt Ã¡ that a stranger was in my house.
anger,My boy-friend had promised me to come an 10 a.m. - he was 3 hours Ã¡ late.
joy,After I had been away for a long time a friend told me that I had Ã¡ passed all my written examinations.
fear,Recently my younger brother disappeared for two days without Ã¡ leaving a trace. Usually he tells me when he wants to do Ã¡ something like that therefore I was afraid that something had Ã¡ happened to him.
anger,I played chess with my 12-year-old brother. I made a stupid Ã¡ mistake - and he won!
sadness,It was only once that I really felt sad: at my grandfather's Ã¡ funeral (after a long time of suffering he had died of cancer).
joy,After I had had a disappointment in my private life my friend Ã¡ who studies in Vienna came to see me spontaneously.
fear,Before an oral examination - which I did not take eventually.
anger,A friend had promised me to give me a lift to Graz. To be sure I Ã¡ called her before we went. She told me that she had just promised Ã¡ another person to give him a lift.
sadness,I am sad because some relations to friends are not very good.
joy,Seeing relations from overseas after a few years.
fear,Unknown person knocking repeatedly on backdoor when no one else Ã¡ was at home.
anger,"Boyfriend \\chatting up\\"" another girl."""
sadness,A friend breaking up with her boyfriend.
joy,Emotional reassurances by spouse.
fear,Movement in bush late at night while camping.
anger,Heated discussion with spouse concerning new house.
sadness,Loss of close relative.
joy,A night spent with a group of friends.
fear,A car came very close to hitting me whilst I was crossing the Ã¡ street.
anger,A friend whom I had gone out of my way to do something for did Ã¡ not bother to acknowledge my efforts and treated me badly Ã¡ thereafter.
sadness,A girlfriend ended our relationship in an abrupt and unexpected Ã¡ manner.
joy,Getting a phone call from a very old friend.
fear,Before giving a seminar to a rather large audience.
anger,Being stopped by the police for a traffic offence which I don't Ã¡ think I committed.
sadness,Death of a parent.
joy,The more than satisfactory result of a recently-completed Ã¡ university subject was communicated to me by phone.
fear,I was a passenger in a jumbo-jet which was accelerating down the Ã¡ runway and almost at the point of take-off when the pilot Ã¡ suddenly braked and put the engines into reverse thrust in an Ã¡ obviously urgent attempt to stop the aircraft. The hostesses show Ã¡ signs of concern and my first thought was that something was on Ã¡ the runway in our path and that we were in danger of hitting it.
anger,A person walking his dog allowed it to defecate on the footpath Ã¡ outside my house. Although it had happened before this was the Ã¡ first time I had witnessed it. All the skills I had learnt from Ã¡ PY 263 were thrown out the window when his indifference to my Ã¡ protestation was obvious to me.
sadness,While walking through an old mining area I unwittingly disturbed Ã¡ a wallaby which in its resultant flight accidentally fell down Ã¡ a deep mine shaft. On investigation it seemed uninjured but it Ã¡ was impossible for the wallaby to get out and also for me to get Ã¡ it out of the shaft. To prevent its suffering a slow death I Ã¡ shot it.
joy,On my birthday when a very close friend sent me a huge bouquet Ã¡ of flowers.
fear,When I heard that there had been some women raped at uni just Ã¡ near where I usually park my car and walk by myself at night. Ã¡ Although I wasn't in danger it unnerved me for days and I was Ã¡ fearful whenever walking through the area.
anger,When the person I am going out with let me down in a situation Ã¡ that I was depending on them and didn't show respect or care.
sadness,When I found out that a person I went to school with had died in Ã¡ a car accident.
joy,One of my friends and I had breakfast in a restaurant. It was Ã¡ spontaneous and lots of fun.
fear,I was walking home late at night from lectures and someone Ã¡ deliberately started following me. It was dark and I was scared.
anger,At one of my close friends saying she didn't like the way I am Ã¡ nice to people I don't know or who have been nasty to me.
sadness,Leaving Melbourne to move interstate - leaving relatives and Ã¡ friends behind.
joy,I noticed that Meryl Streep and I had similar cheekbones and jaw Ã¡ structure.
fear,I do not recall being scared in the near past.
anger,As for disgust.
sadness,Girl I was fond of did not initiate conversation as I expected in Ã¡ tutorial.
joy,"When I was complimented and called \\delightful\\""."""
fear,When my mother was angry with me over my friends and boyfriend.
anger,Anger towards my lover for being late.
sadness,The death of my twin sister - suicide.
joy,My current lover and I had been very busy with work and study and Ã¡ had not had time alone together for almost a month until one Ã¡ afternoon recently when we made love for hours and then showered Ã¡ and ate together.
fear,A workmate and I had been antagonistic with each other for some Ã¡ weeks - he had reacted violently to my criticisms of his work Ã¡ standards.
anger,"I had been having a heated argument with a lover - whose Ã¡ intention was that we should marry in the near future - and was Ã¡ rejected by her when I started to cry. When I stopped crying for Ã¡ a moment she said \\There have you got it all out now ?\\""."""
sadness,I was alone in my parents' house having made plans to spend the Ã¡ afternoon with a lover (plans which the lover cancelled) Ã¡ watching a movie and considering my life and circumstances - Ã¡ pressures of examinations in particular.
joy,Blank.
fear,After going through a glass door I sustained a number of serious Ã¡ cuts which were gaping open.
anger,The mother of a person with whom we had been sharing a housing Ã¡ accused me of trying to rip her off over payment of bills in the Ã¡ house.
sadness,"Watching \\11 am\\"". They had a programme on the starving refugees. Ã¡"
joy,When my boyfriend last told me he loved me after I gave him an Ã¡ impulsive kiss.
fear,When my boyfriend was leaving to go home one night I had a very Ã¡ deep sense of uneasiness and an unwarranted fear that I wouldn't Ã¡ see him again.
anger,Anger with boyfriend's best friend for alienating me and blaming Ã¡ me for personality changes in my boyfriend and changes in my Ã¡ boyfriend's attitude to him and his obvious egoistical attitude Ã¡ himself in doing so. I also lost one of my best friends - his Ã¡ girlfriend.
sadness,Death of paternal grandmother to whom I was very close - died of Ã¡ cancer.
joy,When I thought that my high school love and I had a mutual Ã¡ emotion.
fear,I was on my surf ski. Rather large waves to strong current Ã¡ separated me from my ski and we both began to drift slowly Ã¡ (actually rather quickly) away to sea. The direction I was Ã¡ drifting in was taking me straight over a reef on which rather Ã¡ large sharks were constantly being caught. (I was alone with no Ã¡ one to help me).
anger,I was enjoying the company of bird life while I was eating lunch Ã¡ in a park when a group of people began throwing sticks at some of Ã¡ the birds - for no reason other than the satisfaction of seeing Ã¡ them being scared away.
sadness,When I left my sister's house after staying there for a few days. Ã¡ She has two little boys and they are very warm people (the Ã¡ family). At the time I was in need of this sort of contact and Ã¡ I grew very fond of children (no I'm not a paedophiliac).
joy,I'd just got the top mark in an exam.
fear,My brother and I were driving to Brisbane when he drove back onto Ã¡ the road perhaps cutting off another car but not noticeable - Ã¡ this driver did his best to drive us off the road for about 1/2 Ã¡ an hour.
anger,I was at the corner shop which I patronise regularly I had only Ã¡ a $ 50 note and I purchased about $ 3 worth of goods that I Ã¡ really needed - the keeper made sarcastic remarks to others about Ã¡ people using him to cash notes.
sadness,My mother died of cancer after a 4 year illness - I think the Ã¡ most pregnant moment of sadness was the next morning just as the Ã¡ sun rose.
joy,On a sailing boat at night under a full moon listening to Pink Ã¡ Floyd drinking good wine with good company the boat being Ã¡ steered by autopilot and a full eclipse of the moon.
fear,Fear of sexual overtures from a close relative in the family.
anger,When my rights to use a shared house had been usurped by Ã¡ co-owners out of pure selfishness.
sadness,At rejection / being ignored by a loved person held in great Ã¡ esteem.
joy,Family member survived an operation.
fear,I was walking to my car at night and thought that I was being Ã¡ followed.
anger,I walked in on a teenage patient of mine (I work in a hospital) Ã¡ as he was going through my office drawers and he had removed Ã¡ money from my purse.
sadness,Death of grandmother.
joy,A close married friend has just had his first child.
fear,Stranded in the north of Fraser Island with a submerged 4 WD hire Ã¡ vehicle.
anger,Not being alowed on a school camp with the class I'd been in for Ã¡ 11 years (I had stayed down due to illness)
sadness,At the funeral of a friend about 20 years old who was killed in Ã¡ a hit-and-run motorcycle accident.
joy,Having received an offer to do post-graduate work.
fear,Taking a trip to crocokile country I fell out of the boat and was Ã¡ motivated by fear of being eaten to perform great swimming feats.
anger,Last night - finding that someone in the house had eaten an Ã¡ entire packet of almonds I had bought for a family treat.
sadness,The loss of my father as he died of a massive and sudden heart Ã¡ attack.
joy,Winning a tight tennis match. One set to play and the team was Ã¡ behind by 3 games. We won the last set 6-2 and won the match by a Ã¡ game.
fear,When at school I threw a duster at another child and hit him in Ã¡ the head. The blow caused a flesh wound and I was afraid of what Ã¡ would happen to me when the teacher found out the circumstances.
anger,Finding that a subordinate at work was still not willing to Ã¡ cooperate after discussions to try and resolve an attitude Ã¡ problem.
sadness,Death of the family dog.
joy,"Arriving in New Zealand as a teenager - first overseas trip - Ã¡ something \\exhilarating\\"" about the change of scenery etc."""
fear,As a child (i.e. 5-7) hiking in reasonably rugged bush and Ã¡ becoming lost for a duration of 5-7 hours.
anger,Following an argument with my brother he broke my golf clubs.
sadness,Leaving the house myself and a female friend had shared for 6-8 Ã¡ months because of the friendship which developed and our approach Ã¡ to each other in occasional instances of several personal crises.
joy,Going to a friend's wedding and seeing many of my old friends Ã¡ whom I had known before I moved to a new district five years Ã¡ previously.
fear,Car accident. Travelling as a passenger along narrow bitumen road Ã¡ at night - trying to overtake semi-trailer. The truck pulled over Ã¡ onto our side and we hit the wet dirt swerved back into the Ã¡ truck back onto the verge over a guide post and into a ditch.
anger,At school when I had a shouting argument with a friend over my Ã¡ ability to carry out a particular duty in the correct way without Ã¡ harming her.
sadness,Looking up end-of-semester results and finding I'd failed three Ã¡ out of seven (subjects).
joy,After being away on a holiday for 2 months a friend who lived Ã¡ interstate had remembered when I'd get back and phoned to Ã¡ welcome me home on the night of my arrival.
fear,Walking along with a dog barking at you and following you.
anger,Doing a group assignment and being left to do all the work and Ã¡ take the blame for any mistakes.
sadness,After training for an Australian championship competition for a Ã¡ year and then injuring myself 2 weeks before the competiotion.
joy,I was captain of the school swimming team. The team was only two Ã¡ points in front before the last relay. We won the relay which I Ã¡ swam in and thus my team won the championship.
fear,I was in about Grade 7 I came home from school one day and was told Ã¡ that my mother had skin cancer and would have to go to the hospital Ã¡ straight away.
anger,Brother provoked anger. It was when mother and father were away Ã¡ and we had to look after ourselves. He accused me of being Ã¡ selfish and a snob.
sadness,Shifted from Melbourne to Brisbane. All my old school friends Ã¡ gave me a party and I had to say good-bye to them all.
joy,"When I won the \\Under 18\\"" Showjumping at the Brookfield Show. The Ã¡"
fear,When I was on holiday walking back to where I was staying at Ã¡ night and two men started closely following me. There was nobody Ã¡ around that I could run to.
anger,"When my mother and father split up I was angry: I felt deprived Ã¡ and \\different\\"" from other children at school."""
sadness,I was terribly upset when my kitten got hit by a car. He didn't Ã¡ die but for several weeks we thought he might have to be put Ã¡ down.
joy,Day I received my T.E. score and acceptance into my chosen course. Ã¡
fear,First day at University (I didn't know what to expect).
anger,"At a school dance when my supposed \\best friend\\"" kept walking Ã¡"
sadness,"At end of school - function to \\celebrate\\"" ? Leaving friends who Ã¡"
joy,Eating biscuits and drinking Milo (Chocolate energy drink made Ã¡ with milk and usually drunk warm) with my friend at College. We Ã¡ get on really well don't withold any feelings about each other's Ã¡ friends and are pretty good at cheering each other up when we are Ã¡ homesick.
fear,Going to a disco by myself to wait for some friends. We had Ã¡ separated and hadn't planned where to meet. I wasn't sure if they Ã¡ were even going to this place so I felt very conscious of being Ã¡ alone.
anger,A person ignored my advice did not pay any attention to what was Ã¡ saying. She acted as though I wasn't even there. We were doing Ã¡ group work so everybody had the right to speak yet she just Ã¡ ignored me. She made me feel insignificant.
sadness,A friend of mine is having psychiatric problems because of his Ã¡ mother's death ages ago. He is really quiet and because it Ã¡ relates back to his childhood I feel sadness for him. He doesn't Ã¡ lead a normal life and it just seems unfair.
joy,Getting a good mark for a subject I had worked hard at but Ã¡ expected only a moderate mark.
fear,"When cleaning up a pile of junk under our house a huge spider (a Ã¡ \\Jungle Spider\\"") ran out near me. (I do not like even small Ã¡"
anger,At the hardware store trying to convert Imperial to Metric Ã¡ measurements I made a mistake and didn't buy enough tiles for Ã¡ the bathroom. I was angry at myself because I hope to be a Maths Ã¡ teacher.
sadness,My father died last year after an 8-week severe illness.
joy,I got a good reaction from my tutor and tutorial group for a Ã¡ presentation I'd given that I was very worried about.
fear,A man was yelling outside my window at 3.00 am yelling threats Ã¡ though not to me.
anger,Going away for the weekend leaving my College room open - when I Ã¡ returned several friends had had a party there leaving the mess.
sadness,Passing away of my father.
joy,When I received the results from my final examination - Higher Ã¡ School Certificate - and received a mark that was beyond my Ã¡ wildest expectations.
fear,Walking around the University at night by myself having been Ã¡ previously warned of rapes etc.
anger,When I received the mark well above requirements for the course I Ã¡ wanted to enter yet I was not accepted - anger at the injustice Ã¡ of it because I didn't receive early release of H.S.C. marks.
sadness,When I left all my friends at school (break up) knowing we would Ã¡ probably all go our separate ways and none see one another for a Ã¡ long time.
joy,Got through first semester University.
fear,At the tender age of eleven a friend and I left a party and Ã¡ proceeded to walk through dark and secluded streets of a bad Ã¡ neighborhood to find a telephone (recent spate of Horror Movie Ã¡ watching had occurred).
anger,In a situation whereby a friend's actions were deliberately Ã¡ against my wishes and (with) no regard to my feelings.
sadness,"I broke up with my boyfriend of seven months but it was a very Ã¡ \\indepth\\"" relationship and so after feelings of grief and loss Ã¡"
joy,Getting back with my boyfriend after a year away - apart.
fear,Having my luggage checked at Customs.
anger,When a friend wouldn't speak to me and wouldn't tell me why.
sadness,Thinking about friends overseas.
joy,When I opened my TE Score envelope and saw I got into Ã¡ Physiotherapy.
fear,When I was bringing in the shopping and nearly stood on a snake.
anger,"When I was accused of \\bitching\\"" about best friend."""
sadness,At our Senior dinner - separated from school friends nothing Ã¡ will ever be the same again.
joy,When my brothers had passed all of their exams and were able to  Ã¡ graduate from their courses.
fear,When I was caught in an elevator and it got stuck between floors.
anger,When I was put into a tennis team below my standard.
joy,When my present boyfriend asked me initially to go out with him I Ã¡ had waited a long time for this to occur.
fear,When somebody broke into our home one night when my mother was Ã¡ out and my sister and I had just gone to bed.
anger,When my sister lost my favourite jumper at a party and failed to Ã¡ tell me for several days after it happened.
sadness,When my father passed away of cancer I was extremely saddened. Ã¡ He was not very old which made matters worse. The actual death Ã¡ was horrendous but the moving funeral saddened me more so.
joy,When I saw my brother in Church and publically accept Jesus Ã¡ Christ as his saviour and Lord.
fear,I was seven years old and swimming outside the flags at the Gold Ã¡ Coast. I was caught in a rip and taken out about 100 m. I Ã¡ couldn't swim too well but an older friend (17) swam out and Ã¡ saved me.
anger,While at school I had to write an essay for doing something wrong Ã¡ that I didn't do. I wrote the essay about how I was mistreated and Ã¡ got Saturday morning detention along with a few other kids but Ã¡ they didn't show up.
sadness,When one of my closest friends died unexpectantly.
joy,On holidays - just driving along a road beautiful scenery. Just Ã¡ with my boyfriend - not really talking but just feeling Ã¡ overwhelmed.
joy,Good news about a sick relative.
fear,Walking in the dark by myself.
anger,Getting terrible meals but paying heaps for them.
sadness,When felt lonely about writing my family.
joy,When I received my TE Score and my acceptance from University - Ã¡ it had been a goal since I left the bank a year earlier.
fear,Every time I see a spider or a snake.
anger,My younger brother and I had been fighting over the TV/Video. He Ã¡ kept on turning it on and off every 2 seconds and was not Ã¡ listening to my authority and was being cheeky. We fought and I Ã¡ ended up in tears - he'd won.
sadness,The first time I left home.
joy,Can't remember specific event - besides just being moderately Ã¡ happy until a year or so ago.
fear,Left alone in dark when young.
anger,Can't remember exact example.
sadness,Close relative is dying of cancer - found out last week.
sadness,After the fact that made me ashamed I felt sadness.
joy,When finally I found a place to live I felt relieved predicting Ã¡ changes in my life and I became happy.
fear,When I dreamed that I was being attacked by a friend.
anger,When I was left by the person I loved without any reason.
sadness,To fight with a sister and to know that she doesn't care.
joy,I felt it when I received a letter telling that I had been Ã¡ classified in a national concourse of p... I felt happy and Ã¡ vanity about it.
fear,I felt fear when once I was asleep and dreamed that I was dying Ã¡ asfixiated by a cardiac attack I was afraid and woke up Ã¡ desperate. Altough I wasn't afraid of death I was afraid.
